Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/roomey/excel-microservice/python-excel-report-generator/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/python-excel-report-generator/reportGenerator/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/bs/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1623025
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/io/LC_MESSAGES/django.mo first seen with mtime 1571548903.1902943
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/io/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1902943
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/sq/LC_MESSAGES/django.mo first seen with mtime 1571548903.2142873
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/sq/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2142873
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/th/LC_MESSAGES/django.mo first seen with mtime 1571548903.2222848
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/th/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2222848
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/mr/LC_MESSAGES/django.mo first seen with mtime 1571548903.2022908
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/mr/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2022908
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/el/LC_MESSAGES/django.mo first seen with mtime 1571548903.1663015
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/el/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1663015
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1571548903.1703002
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/eo/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1703002
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ga/LC_MESSAGES/django.mo first seen with mtime 1571548903.1782978
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ga/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1822968
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1571548903.2022908
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/nb/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2062895
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1571548903.2102883
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/pl/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2102883
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ur/LC_MESSAGES/django.mo first seen with mtime 1571548903.2262836
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ur/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2262836
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1571548903.2262836
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/zh_Hant/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2262836
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1571548903.2102883
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ro/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2102883
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/cy/LC_MESSAGES/django.mo first seen with mtime 1571548903.1623025
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/cy/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1663015
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1571548903.1862955
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/hr/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1862955
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/es_MX/LC_MESSAGES/django.mo first seen with mtime 1571548903.174299
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/es_MX/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.174299
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/hi/LC_MESSAGES/django.mo first seen with mtime 1571548903.1822968
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/hi/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1822968
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/kab/LC_MESSAGES/django.mo first seen with mtime 1571548903.194293
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/kab/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.194293
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/bn/LC_MESSAGES/django.mo first seen with mtime 1571548903.1583037
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/bn/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1623025
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1571548903.2142873
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/sk/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2142873
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/az/LC_MESSAGES/django.mo first seen with mtime 1571548903.1583037
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/az/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1583037
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1571548903.1583037
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/bg/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1583037
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/be/LC_MESSAGES/django.mo first seen with mtime 1571548903.1583037
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/be/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1583037
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/kk/LC_MESSAGES/django.mo first seen with mtime 1571548903.194293
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/kk/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.194293
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/lb/LC_MESSAGES/django.mo first seen with mtime 1571548903.198292
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/lb/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.198292
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/is/LC_MESSAGES/django.mo first seen with mtime 1571548903.1902943
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/is/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1902943
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/es/LC_MESSAGES/django.mo first seen with mtime 1571548903.1703002
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/es/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1703002
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1571548903.2142873
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/sl/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2142873
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/dsb/LC_MESSAGES/django.mo first seen with mtime 1571548903.1663015
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/dsb/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1663015
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/tt/LC_MESSAGES/django.mo first seen with mtime 1571548903.2222848
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/tt/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2222848
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/en_GB/LC_MESSAGES/django.mo first seen with mtime 1571548903.1703002
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/en_GB/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1703002
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1571548903.154305
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ar/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1583037
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/fy/LC_MESSAGES/django.mo first seen with mtime 1571548903.1782978
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/fy/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1782978
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/et/LC_MESSAGES/django.mo first seen with mtime 1571548903.174299
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/et/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.174299
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1571548903.1782978
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/fr/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1782978
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/af/LC_MESSAGES/django.mo first seen with mtime 1571548903.154305
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/af/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.154305
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1571548903.218286
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/sv/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.218286
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1571548903.1703002
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/es_AR/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.174299
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1571548903.218286
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/sr_Latn/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.218286
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/it/LC_MESSAGES/django.mo first seen with mtime 1571548903.1902943
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/it/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1902943
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/es_VE/LC_MESSAGES/django.mo first seen with mtime 1571548903.174299
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/es_VE/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.174299
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1571548903.198292
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/mk/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2022908
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1571548903.1822968
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/gl/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1822968
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/es_CO/LC_MESSAGES/django.mo first seen with mtime 1571548903.174299
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/es_CO/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.174299
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1571548903.1862955
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/hy/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1862955
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/km/LC_MESSAGES/django.mo first seen with mtime 1571548903.194293
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/km/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.194293
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1571548903.198292
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/lv/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.198292
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1571548903.174299
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/eu/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1782978
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1571548903.2022908
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/mn/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2022908
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1571548903.194293
